  20.cpp
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(18): warning C4018: “<”: 有符号/无符号不匹配
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(59): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(95): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(268): warning C4244: “参数”: 从“float”转换到“std::streamsize”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(270): warning C4244: “参数”: 从“float”转换到“std::streamsize”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(273): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(274): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(275): warning C4244: “参数”: 从“float”转换到“std::streamsize”，可能丢失数据
i:\c++old\c++所学\vs2005\个人信息\个人信息\20.cpp(276): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
20.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
  个人信息.vcxproj -> I:\C++Old\c++所学\vs2005\个人信息\Debug\个人信息.exe
